date,Home,Away
Saturday 30th December,Luton Town,Chelsea
Saturday 30th December,Aston Villa,Burnley
Saturday 30th December,Crystal Palace,Brentford
Saturday 30th December,Manchester City,Sheffield United
Saturday 30th December,Wolverhampton Wanderers,Everton
Saturday 30th December,Nottingham Forest,Manchester United
Saturday 30th December,Fulham,Arsenal
Saturday 30th December,Tottenham Hotspur,Bournemouth
Saturday 30th December,Liverpool,Newcastle United
Saturday 30th December,West Ham United,Brighton and Hove Albion
Saturday 30th December,Chelsea,Fulham
Saturday 30th December,Newcastle United,Manchester City
Saturday 30th December,Everton,Aston Villa
Saturday 30th December,Manchester United,Tottenham Hotspur
Saturday 30th December,Burnley,Luton Town
Saturday 30th December,Arsenal,Crystal Palace
Saturday 30th December,Brentford,Nottingham Forest
Saturday 30th December,Sheffield United,West Ham United
Saturday 30th December,Bournemouth,Liverpool
Saturday 30th December,Brighton and Hove Albion,Wolverhampton Wanderers
Saturday 30th December,Nottingham Forest,Arsenal
Saturday 30th December,Fulham,Everton
Saturday 30th December,Luton Town,Brighton and Hove Albion
Saturday 30th December,Crystal Palace,Sheffield United
Saturday 30th December,Aston Villa,Newcastle United
Saturday 30th December,Manchester City,Burnley
Saturday 30th December,Tottenham Hotspur,Brentford
Saturday 30th December,Liverpool,Chelsea
Saturday 30th December,West Ham United,Bournemouth
Saturday 30th December,Wolverhampton Wanderers,Manchester United
Saturday 30th December,Everton,Tottenham Hotspur
Saturday 30th December,Brighton and Hove Albion,Crystal Palace
Saturday 30th December,Burnley,Fulham
Saturday 30th December,Newcastle United,Luton Town
Saturday 30th December,Sheffield United,Aston Villa
Saturday 30th December,Bournemouth,Nottingham Forest
Saturday 30th December,Chelsea,Wolverhampton Wanderers
Saturday 30th December,Manchester United,West Ham United
Saturday 30th December,Arsenal,Liverpool
Saturday 30th December,Brentford,Manchester City
Saturday 30th December,Manchester City,Everton
Saturday 30th December,Fulham,Bournemouth
Saturday 30th December,Liverpool,Burnley
Saturday 30th December,Luton Town,Sheffield United
Saturday 30th December,Tottenham Hotspur,Brighton and Hove Albion
Saturday 30th December,Wolverhampton Wanderers,Brentford
Saturday 30th December,Nottingham Forest,Newcastle United
Saturday 30th December,West Ham United,Arsenal
Saturday 30th December,Aston Villa,Manchester United
Saturday 30th December,Crystal Palace,Chelsea
Saturday 30th December,Brentford,Liverpool
Saturday 30th December,Burnley,Arsenal
Saturday 30th December,Fulham,Aston Villa
Saturday 30th December,Newcastle United,Bournemouth
Saturday 30th December,Nottingham Forest,West Ham United
Saturday 30th December,Tottenham Hotspur,Wolverhampton Wanderers
Saturday 30th December,Manchester City,Chelsea
Saturday 30th December,Sheffield United,Brighton and Hove Albion
Saturday 30th December,Luton Town,Manchester United
Saturday 30th December,Everton,Crystal Palace
Saturday 30th December,Chelsea,Tottenham Hotspur
Saturday 30th December,Aston Villa,Nottingham Forest
Saturday 30th December,Brighton and Hove Albion,Everton
Saturday 30th December,Crystal Palace,Burnley
Saturday 30th December,Liverpool,Luton Town
Saturday 30th December,Manchester United,Fulham
Saturday 30th December,Bournemouth,Manchester City
Saturday 30th December,Arsenal,Newcastle United
Saturday 30th December,Wolverhampton Wanderers,Sheffield United
Saturday 30th December,West Ham United,Brentford
Saturday 30th December,Brentford,Chelsea
Saturday 30th December,Burnley,Bournemouth
Saturday 30th December,Everton,West Ham United
Saturday 30th December,Fulham,Brighton and Hove Albion
Saturday 30th December,Luton Town,Aston Villa
Saturday 30th December,Manchester City,Manchester United
Saturday 30th December,Newcastle United,Wolverhampton Wanderers
Saturday 30th December,Nottingham Forest,Liverpool
Saturday 30th December,Sheffield United,Arsenal
Saturday 30th December,Tottenham Hotspur,Crystal Palace
Saturday 30th December,Arsenal,Brentford
Saturday 30th December,Aston Villa,Tottenham Hotspur
Saturday 30th December,Bournemouth,Sheffield United
Saturday 30th December,Brighton and Hove Albion,Nottingham Forest
Saturday 30th December,Chelsea,Newcastle United
Saturday 30th December,Crystal Palace,Luton Town
Saturday 30th December,Liverpool,Manchester City
Saturday 30th December,Manchester United,Everton
Saturday 30th December,West Ham United,Burnley
Saturday 30th December,Wolverhampton Wanderers,Fulham
Saturday 30th December,Arsenal,Chelsea
Saturday 30th December,Brighton and Hove Albion,Manchester City
Saturday 30th December,Burnley,Brentford
Saturday 30th December,Crystal Palace,Newcastle United
Saturday 30th December,Everton,Liverpool
Saturday 30th December,Fulham,Tottenham Hotspur
Saturday 30th December,Luton Town,Nottingham Forest
Saturday 30th December,Manchester United,Sheffield United
Saturday 30th December,West Ham United,Aston Villa
Saturday 30th December,Wolverhampton Wanderers,Bournemouth
Saturday 30th December,Aston Villa,Wolverhampton Wanderers
Saturday 30th December,Bournemouth,Everton
Saturday 30th December,Brentford,Manchester United
Saturday 30th December,Chelsea,Burnley
Saturday 30th December,Liverpool,Brighton and Hove Albion
Saturday 30th December,Manchester City,Arsenal
Saturday 30th December,Newcastle United,West Ham United
Saturday 30th December,Nottingham Forest,Crystal Palace
Saturday 30th December,Sheffield United,Fulham
Saturday 30th December,Tottenham Hotspur,Luton Town
Saturday 30th December,Arsenal,Luton Town
Saturday 30th December,Bournemouth,Crystal Palace
Saturday 30th December,Brentford,Brighton and Hove Albion
Saturday 30th December,Burnley,Wolverhampton Wanderers
Saturday 30th December,Nottingham Forest,Fulham
Saturday 30th December,West Ham United,Tottenham Hotspur
Saturday 30th December,Chelsea,Manchester United
Saturday 30th December,Newcastle United,Everton
Saturday 30th December,Liverpool,Sheffield United
Saturday 30th December,Manchester City,Aston Villa
Saturday 30th December,Aston Villa,Brentford
Saturday 30th December,Brighton and Hove Albion,Arsenal
Saturday 30th December,Crystal Palace,Manchester City
Saturday 30th December,Everton,Burnley
Saturday 30th December,Fulham,Newcastle United
Saturday 30th December,Luton Town,Bournemouth
Saturday 30th December,Manchester United,Liverpool
Saturday 30th December,Sheffield United,Chelsea
Saturday 30th December,Tottenham Hotspur,Nottingham Forest
Saturday 30th December,Wolverhampton Wanderers,West Ham United
Saturday 30th December,Arsenal,Aston Villa
Saturday 30th December,Bournemouth,Manchester United
Saturday 30th December,Brentford,Sheffield United
Saturday 30th December,Burnley,Brighton and Hove Albion
Saturday 30th December,Chelsea,Everton
Saturday 30th December,Liverpool,Crystal Palace
Saturday 30th December,Manchester City,Luton Town
Saturday 30th December,Newcastle United,Tottenham Hotspur
Saturday 30th December,Nottingham Forest,Wolverhampton Wanderers
Saturday 30th December,West Ham United,Fulham
Saturday 30th December,Aston Villa,Bournemouth
Saturday 30th December,Brighton and Hove Albion,Chelsea
Saturday 30th December,Crystal Palace,West Ham United
Saturday 30th December,Everton,Nottingham Forest
Saturday 30th December,Fulham,Liverpool
Saturday 30th December,Luton Town,Brentford
Saturday 30th December,Manchester United,Newcastle United
Saturday 30th December,Sheffield United,Burnley
Saturday 30th December,Tottenham Hotspur,Manchester City
Saturday 30th December,Wolverhampton Wanderers,Arsenal
Saturday 30th December,Aston Villa,Chelsea
Saturday 30th December,Bournemouth,Brighton and Hove Albion
Saturday 30th December,Everton,Brentford
Saturday 30th December,Fulham,Crystal Palace
Saturday 30th December,Manchester United,Burnley
Saturday 30th December,Newcastle United,Sheffield United
Saturday 30th December,Nottingham Forest,Manchester City
Saturday 30th December,Tottenham Hotspur,Arsenal
Saturday 30th December,West Ham United,Liverpool
Saturday 30th December,Wolverhampton Wanderers,Luton Town
Saturday 30th December,Arsenal,Bournemouth
Saturday 30th December,Brentford,Fulham
Saturday 30th December,Brighton and Hove Albion,Aston Villa
Saturday 30th December,Burnley,Newcastle United
Saturday 30th December,Chelsea,West Ham United
Saturday 30th December,Crystal Palace,Manchester United
Saturday 30th December,Liverpool,Tottenham Hotspur
Saturday 30th December,Luton Town,Everton
Saturday 30th December,Manchester City,Wolverhampton Wanderers
Saturday 30th December,Sheffield United,Nottingham Forest
Saturday 30th December,Aston Villa,Liverpool
Saturday 30th December,Bournemouth,Brentford
Saturday 30th December,Everton,Sheffield United
Saturday 30th December,Fulham,Manchester City
Saturday 30th December,Manchester United,Arsenal
Saturday 30th December,Newcastle United,Brighton and Hove Albion
Saturday 30th December,Nottingham Forest,Chelsea
Saturday 30th December,Tottenham Hotspur,Burnley
Saturday 30th December,West Ham United,Luton Town
Saturday 30th December,Wolverhampton Wanderers,Crystal Palace
Saturday 30th December,Bournemouth,Luton Town
Saturday 30th December,Arsenal,Everton
Saturday 30th December,Brentford,Newcastle United
Saturday 30th December,Brighton and Hove Albion,Manchester United
Saturday 30th December,Burnley,Nottingham Forest
Saturday 30th December,Chelsea,Bournemouth
Saturday 30th December,Crystal Palace,Aston Villa
Saturday 30th December,Liverpool,Wolverhampton Wanderers
Saturday 30th December,Luton Town,Fulham
Saturday 30th December,Manchester City,West Ham United
Saturday 30th December,Sheffield United,Tottenham Hotspur
